楽曲名,難易度,楽曲レベル,クリアランク,スコアグレード,ハイスコア,プレー回数,クリア回数,ULTIMATE CHAIN,PERFECT
KAC 2012 ULTIMATE MEDLEY -HISTORIA SOUND VOLTEX-,EXHAUST,17,EXCESSIVE COMPLETE,AA+,9690170,29,12,0,0
KAC 2012 ULTIMATE MEDLEY -HISTORIA SOUND VOLTEX-,GRAVITY,19,COMPLETE,AA,9467978,21,1,0,0
Scream out! (SDVX EDIT),EXHAUST,16,ULTIMATE CHAIN,S,9921544,10,10,1,0
tricky trick,EXHAUST,18,EXCESSIVE COMPLETE,AAA,9712691,35,19,0,0
Paranoia,EXHAUST,16,ULTIMATE CHAIN,S,9926262,29,29,1,0
FIRE FIREは電気スウィングの夢を見るか？,EXHAUST,16,EXCESSIVE COMPLETE,AAA,9705673,28,27,0,0
Borealis,EXHAUST,17,EXCESSIVE COMPLETE,AAA+,9811952,26,21,0,0
無気力クーデター,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9739944,25,22,0,0
Wuv U (Colorful QT3 nekomix),EXHAUST,16,EXCESSIVE COMPLETE,S,9917025,14,13,0,0
Invitation from Mr.C,EXHAUST,18,COMPLETE,AA+,9589449,47,24,0,0
2 MINUTES FIGHTERS,EXHAUST,17,EXCESSIVE COMPLETE,AA+,9648215,32,25,0,0
LegenD.,EXHAUST,18,COMPLETE,AA,9464365,147,5,0,0
World's end,EXHAUST,18,COMPLETE,AA,9407231,35,20,0,0
キモチコネクト,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9868775,14,14,0,0
キモチコネクト,GRAVITY,17,EXCESSIVE COMPLETE,AA+,9641244,5,5,0,0
瞬間ドリップ♪秘蜜のケーキセット,EXHAUST,16,EXCESSIVE COMPLETE,S,9912280,12,12,0,0
macaron,EXHAUST,15,EXCESSIVE COMPLETE,S,9911007,3,3,0,0
CRITICAL LINE,EXHAUST,17,EXCESSIVE COMPLETE,AA+,9660194,24,21,0,0
鬼天,EXHAUST,17,EXCESSIVE COMPLETE,AA+,9651860,21,20,0,0
Go↓Go↑Girls&Boys!,EXHAUST,15,EXCESSIVE COMPLETE,S,9907773,4,4,0,0
INDEPENDENT SKY,EXHAUST,13,ULTIMATE CHAIN,S,9964099,5,5,1,0
INDEPENDENT SKY,GRAVITY,17,EXCESSIVE COMPLETE,AAA+,9808901,29,25,0,0
TIEFSEE,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9768130,32,28,0,0
ツーマンライブ,EXHAUST,16,EXCESSIVE COMPLETE,S,9920797,6,6,0,0
ツーマンライブ,GRAVITY,16,EXCESSIVE COMPLETE,AAA+,9833666,4,4,0,0
囲い無き世は一期の月影,EXHAUST,16,EXCESSIVE COMPLETE,S,9906639,18,16,0,0
君色サブリミナル(Arranged: Iceon),EXHAUST,14,ULTIMATE CHAIN,S,9939369,10,10,1,0
The Sampling Paradise (P*Light Remix),EXHAUST,17,EXCESSIVE COMPLETE,AAA+,9811982,32,32,0,0
心臓デモクラシー,EXHAUST,13,EXCESSIVE COMPLETE,S,9965445,1,1,0,0
脱獄,EXHAUST,13,ULTIMATE CHAIN,S,9988897,2,2,2,0
Pure Evil (Kobaryo FTN-Remix),EXHAUST,17,EXCESSIVE COMPLETE,AA,9486552,41,34,0,0
鬼KYOKAN,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9854522,24,24,0,0
幸せになれる隠しコマンドがあるらしい,EXHAUST,16,EXCESSIVE COMPLETE,S,9904403,30,26,0,0
ツギハギスタッカート,EXHAUST,13,EXCESSIVE COMPLETE,S,9937106,1,1,0,0
Scarlet Pinheel,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9822251,40,36,0,0
False Cross,EXHAUST,17,EXCESSIVE COMPLETE,AA+,9679144,30,22,0,0
Prelude-Hereafter-,EXHAUST,15,EXCESSIVE COMPLETE,AAA+,9890077,23,23,0,0
恋愛方程式,EXHAUST,13,ULTIMATE CHAIN,S,9969574,3,3,1,0
感情Xerography,EXHAUST,14,ULTIMATE CHAIN,S,9925074,4,4,2,0
きらきらタイム☆,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9792017,29,29,0,0
Twin Rocket,EXHAUST,17,EXCESSIVE COMPLETE,AAA+,9874686,19,17,0,0
TU-MA-MI△ALL-NIGHTER,EXHAUST,16,EXCESSIVE COMPLETE,S,9926356,24,19,0,0
Hustle Beat!!,EXHAUST,15,EXCESSIVE COMPLETE,AAA+,9875601,14,12,0,0
THUNDERCRACK,EXHAUST,17,EXCESSIVE COMPLETE,AA+,9660023,30,20,0,0
The Starry true,EXHAUST,12,ULTIMATE CHAIN,S,9973154,12,12,7,0
メイガスナイト ～ Arr.Demetori,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9855358,40,38,0,0
Liminality,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9851411,48,47,0,0
ポメグラネイト,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9886613,20,20,0,0
ポメグラネイト,GRAVITY,17,EXCESSIVE COMPLETE,AAA+,9801749,4,4,0,0
イグジスタンス,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9720298,36,30,0,0
F.K.S.,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9799210,30,28,0,0
木彫り鯰と右肩ゾンビ,EXHAUST,13,EXCESSIVE COMPLETE,S,9942528,3,3,0,0
gigadelic(m3rkAb4# R3m!x),EXHAUST,17,EXCESSIVE COMPLETE,AA+,9551553,50,30,0,0
鎖の少女,EXHAUST,15,EXCESSIVE COMPLETE,S,9914224,8,8,0,0
最速最高シャッターガール,EXHAUST,16,EXCESSIVE COMPLETE,S,9914717,32,30,0,0
The Wind of Gold -HΔPPY MIX-,EXHAUST,15,ULTIMATE CHAIN,AAA+,9894991,11,11,1,0
しゅわスパ大作戦☆ - SDVX Edit. -,EXHAUST,13,ULTIMATE CHAIN,S,9989212,16,16,5,0
Jump!,EXHAUST,13,ULTIMATE CHAIN,S,9966532,23,23,2,0
SkyDrive!,EXHAUST,15,EXCESSIVE COMPLETE,S,9946313,18,18,0,0
月見夜ラビット,EXHAUST,15,EXCESSIVE COMPLETE,S,9932056,5,5,0,0
トリコロール・ダイアリー,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9844147,17,15,0,0
ナイフ,EXHAUST,15,EXCESSIVE COMPLETE,S,9928284,10,10,0,0
Never Regret Anything,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9851583,19,19,0,0
Hyper☆Chipspace,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9864864,18,17,0,0
Virtual Sunrise (MYTK Remix),EXHAUST,13,EXCESSIVE COMPLETE,S,9967685,5,5,0,0
Violet Soul,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9854889,33,33,0,0
飛花落葉,EXHAUST,14,EXCESSIVE COMPLETE,S,9924698,5,5,0,0
Pieces,EXHAUST,12,ULTIMATE CHAIN,S,9967562,7,7,2,0
FIRE FIRE(Kazmasa Remix),EXHAUST,17,EXCESSIVE COMPLETE,AAA+,9811411,33,28,0,0
Find the Answer,EXHAUST,12,ULTIMATE CHAIN,S,9971815,1,1,1,0
bloom,EXHAUST,13,EXCESSIVE COMPLETE,S,9964028,4,4,0,0
Belly Flopper,EXHAUST,15,EXCESSIVE COMPLETE,S,9910659,12,12,0,0
ぼくらしかしらない,EXHAUST,17,EXCESSIVE COMPLETE,AA+,9614065,38,34,0,0
物凄い狂っとるフランちゃんが物凄いうた,EXHAUST,17,EXCESSIVE COMPLETE,AA+,9587500,40,29,0,0
Liming Light,EXHAUST,13,EXCESSIVE COMPLETE,S,9931421,4,4,0,0
Rubeus,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9779892,35,34,0,0
Our Faith (Faithful MTL Remix),EXHAUST,17,EXCESSIVE COMPLETE,AA+,9693593,38,26,0,0
The Sampling Paradise (N-Driver Style),EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9859514,16,16,0,0
Virtual Sunrise (xac remix),EXHAUST,15,EXCESSIVE COMPLETE,S,9915123,7,7,0,0
Pure Evil-Aya2g Drm'n Tech Rmx-,EXHAUST,17,EXCESSIVE COMPLETE,AA+,9628975,40,24,0,0
I love you even now,EXHAUST,13,ULTIMATE CHAIN,S,9921082,7,7,4,0
アルテミス,EXHAUST,13,EXCESSIVE COMPLETE,S,9977034,2,2,0,0
VILE CAT,EXHAUST,18,EXCESSIVE COMPLETE,AAA,9780259,42,16,0,0
shiny rainbow flower,EXHAUST,15,ULTIMATE CHAIN,S,9910575,12,9,1,0
断片Story,EXHAUST,16,EXCESSIVE COMPLETE,S,9918676,14,14,0,0
始まりへと続く帰り道,EXHAUST,12,ULTIMATE CHAIN,S,9969418,1,1,1,0
further the future,EXHAUST,15,EXCESSIVE COMPLETE,S,9905734,6,6,0,0
Attack on Dwarf,EXHAUST,14,EXCESSIVE COMPLETE,S,9914705,31,31,0,0
werewolf howls.,EXHAUST,18,COMPLETE,AA+,9523215,80,22,0,0
Pristine Bigband,EXHAUST,15,EXCESSIVE COMPLETE,S,9941551,11,11,0,0
Mist Tek,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9861979,14,12,0,0
Little princess has no identity.,EXHAUST,17,EXCESSIVE COMPLETE,AAA+,9838187,40,36,0,0
キミヱゴサーチ,INFINITE,16,EXCESSIVE COMPLETE,S,9905933,14,14,0,0
Scene,EXHAUST,13,EXCESSIVE COMPLETE,S,9925124,2,2,0,0
しんでしまうとはなさけない！,EXHAUST,15,ULTIMATE CHAIN,S,9915433,12,11,1,0
ハウトゥー世界征服,EXHAUST,14,ULTIMATE CHAIN,S,9906382,2,2,1,0
打打打打打打打打打打,EXHAUST,15,EXCESSIVE COMPLETE,AAA+,9869029,8,8,0,0
打打打打打打打打打打,INFINITE,17,EXCESSIVE COMPLETE,AA+,9587833,29,26,0,0
Appliqué,EXHAUST,16,EXCESSIVE COMPLETE,S,9900546,11,9,0,0
Appliqué,GRAVITY,17,EXCESSIVE COMPLETE,AAA+,9836759,11,8,0,0
Wish upon Twin Stars,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9788662,48,45,0,0
Wish upon Twin Stars,GRAVITY,18,EXCESSIVE COMPLETE,AA+,9637571,20,15,0,0
Growth Memories,EXHAUST,18,COMPLETE,AA+,9565313,54,17,0,0
Growth Memories,GRAVITY,19,COMPLETE,AA,9490445,28,1,0,0
CODE -CRiMSON-,EXHAUST,17,EXCESSIVE COMPLETE,AA+,9615569,77,14,0,0
CODE -CRiMSON-,GRAVITY,18,COMPLETE,AA,9469509,16,13,0,0
はわわｗ！な展開っ！,EXHAUST,15,EXCESSIVE COMPLETE,S,9903314,11,10,0,0
はわわｗ！な展開っ！,GRAVITY,16,EXCESSIVE COMPLETE,AAA+,9883815,5,5,0,0
有頂天ビバーチェ,EXHAUST,16,EXCESSIVE COMPLETE,AAA,9793233,40,39,0,0
白い雪のプリンセスは,EXHAUST,15,EXCESSIVE COMPLETE,S,9964598,5,5,0,0
ナキムシロボ,EXHAUST,13,EXCESSIVE COMPLETE,S,9986710,3,2,0,0
僕は空気が嫁ない,EXHAUST,15,EXCESSIVE COMPLETE,S,9915311,10,10,0,0
朱と碧のランページ,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9799340,14,14,0,0
gigadelic -stance xxxx-,EXHAUST,17,EXCESSIVE COMPLETE,AA+,9629874,85,41,0,0
コミカルなミシャグジとラジエーション(PUNK IT ver.),EXHAUST,15,ULTIMATE CHAIN,S,9924755,38,36,1,0
最果てのコトバ,EXHAUST,12,ULTIMATE CHAIN,S,9985683,5,5,1,0
The Wind of Gold (folkcore remix),EXHAUST,14,EXCESSIVE COMPLETE,S,9916247,4,4,0,0
sweet dream,EXHAUST,13,ULTIMATE CHAIN,S,9968619,5,5,1,0
FIRE FIRE -DARK BLAZE REMIX-,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9777841,41,34,0,0
Monkey Business (lapix Remix),EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9847198,19,19,0,0
Wuv U -More2 HAPPY Re-Mix Special-,EXHAUST,15,EXCESSIVE COMPLETE,S,9901365,6,6,0,0
INSECTICIDE,EXHAUST,18,COMPLETE,AA,9409044,63,15,0,0
INSECTICIDE,HEAVENLY,19,PLAYED,A+,9188053,5,0,0,0
御千手メディテーション,EXHAUST,15,EXCESSIVE COMPLETE,AAA+,9851621,8,7,0,0
御千手メディテーション,INFINITE,17,EXCESSIVE COMPLETE,AAA,9743107,18,18,0,0
KHAMEN BREAK,EXHAUST,16,EXCESSIVE COMPLETE,AAA,9795060,20,20,0,0
KHAMEN BREAK,INFINITE,16,EXCESSIVE COMPLETE,AAA+,9837662,37,31,0,0
Cleopatrysm,EXHAUST,15,EXCESSIVE COMPLETE,AAA+,9840499,11,11,0,0
Cleopatrysm,INFINITE,16,EXCESSIVE COMPLETE,AAA,9795244,27,27,0,0
悪性ロリィタマキャヴェリズム,EXHAUST,17,EXCESSIVE COMPLETE,AA+,9670365,21,21,0,0
Wave of Craze,EXHAUST,15,ULTIMATE CHAIN,S,9977836,11,11,1,0
キリトリセン,EXHAUST,13,EXCESSIVE COMPLETE,S,9941815,1,1,0,0
幻想浄瑠璃-Aya2g Tech Dance Remix-,EXHAUST,15,ULTIMATE CHAIN,S,9941770,26,26,2,0
Flying!,EXHAUST,13,ULTIMATE CHAIN,S,9991334,7,6,1,0
ぼくらのタイムカプセル,EXHAUST,15,EXCESSIVE COMPLETE,AAA+,9842495,26,26,0,0
柳の下のデュラハン hard chaos mix,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9751354,53,37,0,0
リズの内心革命,EXHAUST,13,EXCESSIVE COMPLETE,S,9973302,2,2,0,0
リズの内心革命,INFINITE,16,EXCESSIVE COMPLETE,S,9935868,15,14,0,0
wander+wonder+wand,EXHAUST,15,ULTIMATE CHAIN,S,9978956,26,25,1,0
ミライプリズム,INFINITE,15,EXCESSIVE COMPLETE,S,9920760,7,7,0,0
Idola,EXHAUST,17,EXCESSIVE COMPLETE,AAA+,9834331,39,24,0,0
憂恋☆アクティベーション,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9811183,28,27,0,0
幻想系世界修復少女,EXHAUST,15,EXCESSIVE COMPLETE,S,9914821,7,7,0,0
City Edge,EXHAUST,13,EXCESSIVE COMPLETE,S,9916044,2,2,0,0
ドキドキ☆流星トラップガール!!,EXHAUST,13,ULTIMATE CHAIN,S,9971936,1,1,1,0
バンブーソード・ガール,EXHAUST,17,EXCESSIVE COMPLETE,AAA+,9808552,44,21,0,0
Baby Sherry,EXHAUST,15,ULTIMATE CHAIN,S,9935015,16,15,1,0
Get out of my sight,EXHAUST,15,EXCESSIVE COMPLETE,S,9922907,18,17,0,0
SPARKING 2012,EXHAUST,15,EXCESSIVE COMPLETE,AAA+,9879518,17,16,0,0
ゼンマイ恋時計（T.E.B Summer Mix),EXHAUST,15,EXCESSIVE COMPLETE,S,9927826,41,40,0,0
#FairyJoke #SDVX_Edit,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9781187,58,32,0,0
マスパでシュッ☆メイドウィッチまりさちゃん,EXHAUST,13,ULTIMATE CHAIN,S,9937759,13,12,1,0
Lemures Prelude,EXHAUST,13,EXCESSIVE COMPLETE,S,9933612,13,13,0,0
Sakura Mirage,EXHAUST,17,COMPLETE,AA,9382911,49,18,0,0
カレクレンマ,EXHAUST,15,EXCESSIVE COMPLETE,S,9927905,15,15,0,0
患部で止まってすぐ溶ける ～ 狂気の優曇華院,EXHAUST,15,EXCESSIVE COMPLETE,AAA+,9895569,21,16,0,0
患部で止まってすぐ溶ける ～ 狂気の優曇華院,INFINITE,16,EXCESSIVE COMPLETE,AAA,9771911,35,32,0,0
SPARKLING FANTASY,EXHAUST,13,EXCESSIVE COMPLETE,S,9915048,4,1,0,0
ってゐ！ ～えいえんてゐVer～,EXHAUST,12,ULTIMATE CHAIN,S,9986910,7,5,1,0
ってゐ！ ～えいえんてゐVer～,INFINITE,15,EXCESSIVE COMPLETE,S,9915509,21,20,0,0
Mami Mami Zone,EXHAUST,16,ULTIMATE CHAIN,S,9928278,35,34,1,0
mon$tage,EXHAUST,16,EXCESSIVE COMPLETE,AAA,9778225,33,31,0,0
八雲藍の唯心論,EXHAUST,14,EXCESSIVE COMPLETE,S,9974431,8,8,0,0
信仰は儚き人間の為に ～ Arr.Demetori,EXHAUST,17,EXCESSIVE COMPLETE,AAA+,9801882,57,40,0,0
竹取飛翔,EXHAUST,15,EXCESSIVE COMPLETE,S,9922506,34,32,0,0
竹取飛翔,HEAVENLY,17,EXCESSIVE COMPLETE,AAA+,9808342,4,4,0,0
NEXT BILLIONAIRE,EXHAUST,15,EXCESSIVE COMPLETE,AAA+,9857768,37,36,0,0
Phantasm Brigade,EXHAUST,13,ULTIMATE CHAIN,S,9993429,11,10,2,0
夕立、君と隠れ処,EXHAUST,12,ULTIMATE CHAIN,S,9943043,44,44,1,0
Unlimited Field,EXHAUST,15,EXCESSIVE COMPLETE,S,9919786,13,11,0,0
終点,EXHAUST,16,EXCESSIVE COMPLETE,S,9930997,10,10,0,0
少女暴動,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9738784,28,23,0,0
冬に桜が咲くようなキセキ。,EXHAUST,15,ULTIMATE CHAIN,S,9904436,15,14,1,0
Rebirth,EXHAUST,13,EXCESSIVE COMPLETE,S,9956487,4,4,0,0
REPLiCA,EXHAUST,13,EXCESSIVE COMPLETE,S,9948289,2,2,0,0
WAVE WAVE WAVE,EXHAUST,13,ULTIMATE CHAIN,S,9963735,20,18,3,0
KiLLeR MeRMaiD,EXHAUST,17,EXCESSIVE COMPLETE,AAA+,9816176,48,42,0,0
Frantic Wolf,EXHAUST,14,ULTIMATE CHAIN,S,9962328,14,14,1,0
Mist In Hell,EXHAUST,17,EXCESSIVE COMPLETE,S,9907255,50,46,0,0
REVERSE LIMITED!(SDVX Edit),EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9889015,45,44,0,0
Innocent Tempest,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9746248,55,33,0,0
侵蝕コード：666　-今日ちょっと指（略-,EXHAUST,15,EXCESSIVE COMPLETE,AAA+,9879867,16,16,0,0
ボルテ体操第一,NOVICE,1,PERFECT,S,10000000,10,10,0,5
ボルテ体操第一,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9855371,29,18,0,0
流れ星と君の歌,EXHAUST,14,EXCESSIVE COMPLETE,S,9950592,5,5,0,0
ぱられる,EXHAUST,13,EXCESSIVE COMPLETE,S,9951024,1,1,0,0
Liar World Monologue,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9890625,38,33,0,0
odds and ends,EXHAUST,15,EXCESSIVE COMPLETE,AAA+,9895659,22,19,0,0
odds and ends,GRAVITY,17,EXCESSIVE COMPLETE,AAA,9783950,5,5,0,0
はなむけ,EXHAUST,13,ULTIMATE CHAIN,S,9940617,3,3,1,0
はなむけ,HEAVENLY,16,EXCESSIVE COMPLETE,AAA+,9887071,2,2,0,0
Harpuia,EXHAUST,17,COMPLETE,AA+,9510837,71,23,0,0
Harpuia,HEAVENLY,18,COMPLETE,AA,9327846,6,2,0,0
Virtual Sunrise,EXHAUST,15,EXCESSIVE COMPLETE,S,9913682,15,15,0,0
Pure Evil,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9756857,43,33,0,0
Black Emperor,EXHAUST,18,COMPLETE,AA,9465746,39,18,0,0
Black Emperor,GRAVITY,19,PLAYED,AA,9363673,26,0,0,0
Hoshizora Illumination,EXHAUST,16,EXCESSIVE COMPLETE,S,9911734,13,11,0,0
Hoshizora Illumination,HEAVENLY,17,EXCESSIVE COMPLETE,AAA,9758928,3,3,0,0
Arcadia,EXHAUST,12,PERFECT,S,10000000,5,5,4,1
十六夜桜-Zakura-,EXHAUST,13,EXCESSIVE COMPLETE,S,9941176,1,1,0,0
群青硝子のスピカ,EXHAUST,15,EXCESSIVE COMPLETE,AAA+,9891114,24,24,0,0
超爽快☆パッショネイト・フィーバー,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9879792,20,20,0,0
FLYING OUT TO THE SKY,EXHAUST,17,EXCESSIVE COMPLETE,AA+,9633952,57,21,0,0
嘘と接吻,EXHAUST,13,EXCESSIVE COMPLETE,S,9932432,3,2,0,0
神となり彼が見た境界線,EXHAUST,15,EXCESSIVE COMPLETE,S,9924012,24,24,0,0
crazy cinema story,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9827089,23,17,0,0
Fiat Lux,EXHAUST,17,EXCESSIVE COMPLETE,AA+,9629302,30,26,0,0
君と僕とその空白と,EXHAUST,13,ULTIMATE CHAIN,S,9988864,2,2,1,0
茅蜩モラトリアム,EXHAUST,16,EXCESSIVE COMPLETE,S,9922913,23,22,0,0
命のユースティティア,EXHAUST,13,EXCESSIVE COMPLETE,S,9952463,2,1,0,0
WAVE,EXHAUST,15,EXCESSIVE COMPLETE,S,9959975,10,10,0,0
絢爛創世絵巻物,EXHAUST,13,ULTIMATE CHAIN,S,9907918,13,13,4,0
コンベア速度Max!? しゃいにん☆廻転ズシ"Sushi&Peace",EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9815886,25,15,0,0
snow motion,EXHAUST,13,ULTIMATE CHAIN,S,9976470,2,2,1,0
IX,EXHAUST,17,EXCESSIVE COMPLETE,AA+,9693196,43,23,0,0
Future MUSiC,EXHAUST,12,EXCESSIVE COMPLETE,S,9966088,2,2,0,0
ウバワレ,EXHAUST,16,EXCESSIVE COMPLETE,S,9905341,20,18,0,0
ウバワレ,GRAVITY,17,EXCESSIVE COMPLETE,AA+,9602668,5,4,0,0
EOS -INFINITE EDIT-,EXHAUST,13,ULTIMATE CHAIN,S,9965397,2,2,1,0
EOS -INFINITE EDIT-,GRAVITY,16,EXCESSIVE COMPLETE,S,9915835,5,5,0,0
Engraved Mark,EXHAUST,16,EXCESSIVE COMPLETE,AAA,9797585,38,35,0,0
Squeeze,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9892297,28,27,0,0
デッドボヲルdeホームラン,EXHAUST,15,ULTIMATE CHAIN,AAA+,9879518,9,6,1,0
轟け！恋のビーンボール！！,EXHAUST,17,EXCESSIVE COMPLETE,AAA+,9855708,31,30,0,0
Verse IV,EXHAUST,17,EXCESSIVE COMPLETE,AA+,9539860,50,24,0,0
Verse IV,HEAVENLY,19,PLAYED,A+,9120188,9,0,0,0
野球の遊び方　そしてその歴史　～決定版～,EXHAUST,13,EXCESSIVE COMPLETE,S,9959579,3,3,0,0
LittleGameStar,EXHAUST,15,EXCESSIVE COMPLETE,S,9916087,18,16,0,0
LittleGameStar,GRAVITY,17,EXCESSIVE COMPLETE,AAA+,9811705,5,5,0,0
イゴモヨス＝オムルのテーマによるブヨブヨ・スケッチの試み,EXHAUST,17,EXCESSIVE COMPLETE,AAA+,9834269,48,38,0,0
will o' the wisp,EXHAUST,13,ULTIMATE CHAIN,S,9958294,5,5,1,0
Profession,EXHAUST,16,EXCESSIVE COMPLETE,S,9913159,18,18,0,0
雪女,EXHAUST,16,EXCESSIVE COMPLETE,S,9916826,31,29,0,0
雪女,GRAVITY,17,EXCESSIVE COMPLETE,AAA,9729985,17,15,0,0
おお われら喜び讃うべし、主よ,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9842219,88,82,0,0
上海紅茶館 ～ Chinese Tea Orchid Remix,EXHAUST,16,EXCESSIVE COMPLETE,S,9905541,62,57,0,0
U.N.オーエンは彼女なのか？haru_naba Remix,ADVANCED,11,COMPLETE,AAA,9714557,3,3,0,0
U.N.オーエンは彼女なのか？haru_naba Remix,EXHAUST,17,EXCESSIVE COMPLETE,AA+,9649572,87,22,0,0
