楽曲名,難易度,楽曲レベル,クリアランク,スコアグレード,ハイスコア,プレー回数,クリア回数,ULTIMATE CHAIN,PERFECT
Lunatic Rough Party!!,EXHAUST,14,ULTIMATE CHAIN,AAA+,9804560,51,46,1,0
超越してしまった彼女と其を生み落した理由,ADVANCED,12,COMPLETE,AAA,9725663,1,1,0,0
超越してしまった彼女と其を生み落した理由,EXHAUST,17,EXCESSIVE COMPLETE,AA+,9619151,140,25,0,0
超越してしまった彼女と其を生み落した理由,HEAVENLY,18,COMPLETE,AA,9465759,8,1,0,0
Bangin' Burst,ADVANCED,13,ULTIMATE CHAIN,S,9962248,4,4,2,0
Bangin' Burst,EXHAUST,19,COMPLETE,AA+,9515189,104,3,0,0
Bangin' Burst,GRAVITY,19,PLAYED,A+,9222759,10,0,0,0
For UltraPlayers,ADVANCED,13,EXCESSIVE COMPLETE,S,9946504,4,4,0,0
For UltraPlayers,EXHAUST,19,COMPLETE,AA+,9644046,38,29,0,0
For UltraPlayers,HEAVENLY,19,PLAYED,AA,9396284,4,0,0,0
BLACK or WHITE?,ADVANCED,12,COMPLETE,AAA,9783210,1,1,0,0
BLACK or WHITE?,EXHAUST,18,EXCESSIVE COMPLETE,AA+,9595500,62,27,0,0
BLACK or WHITE?,GRAVITY,19,COMPLETE,AA+,9580645,27,21,0,0
Hellfire,ADVANCED,12,ULTIMATE CHAIN,AAA+,9895833,1,1,1,0
Hellfire,EXHAUST,17,EXCESSIVE COMPLETE,AAA+,9820448,43,36,0,0
Hellfire,GRAVITY,18,COMPLETE,AA+,9657422,22,20,0,0
Last Concerto,ADVANCED,12,COMPLETE,AAA,9721377,1,1,0,0
Last Concerto,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9726214,63,43,0,0
Last Concerto,GRAVITY,18,COMPLETE,AA+,9511186,7,4,0,0
Stella Sinistra,EXHAUST,16,EXCESSIVE COMPLETE,AAA,9710356,48,43,0,0
HYENA,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9755658,33,22,0,0
PUNISHER,EXHAUST,16,EXCESSIVE COMPLETE,S,9900831,21,21,0,0
マインド・ゲーム,EXHAUST,14,EXCESSIVE COMPLETE,S,9954481,10,10,0,0
Erlung,EXHAUST,14,ULTIMATE CHAIN,S,9924309,10,9,2,0
Erlung,GRAVITY,17,EXCESSIVE COMPLETE,AAA+,9802590,15,15,0,0
choux à la crème,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9825072,52,35,0,0
choux à la crème,GRAVITY,17,EXCESSIVE COMPLETE,AAA,9733368,12,12,0,0
take a step forward,EXHAUST,15,EXCESSIVE COMPLETE,AAA+,9887493,27,25,0,0
take a step forward,HEAVENLY,17,EXCESSIVE COMPLETE,AA+,9590380,2,2,0,0
TrailBlazer,EXHAUST,13,ULTIMATE CHAIN,S,9992012,6,4,3,0
TrailBlazer,GRAVITY,16,EXCESSIVE COMPLETE,S,9938235,5,5,0,0
Last Battalion,EXHAUST,15,EXCESSIVE COMPLETE,S,9906832,10,9,0,0
Last Battalion,GRAVITY,17,EXCESSIVE COMPLETE,AAA,9784226,10,10,0,0
クノイチでも恋がしたい,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9857819,20,19,0,0
shiningray,EXHAUST,13,ULTIMATE CHAIN,AAA+,9894409,45,45,2,0
タイムマシン,EXHAUST,13,EXCESSIVE COMPLETE,S,9927350,1,1,0,0
Decretum,EXHAUST,17,EXCESSIVE COMPLETE,AA+,9570552,91,34,0,0
Dignity,EXHAUST,16,EXCESSIVE COMPLETE,S,9925253,29,24,0,0
ムーニャポヨポヨスッポコニャーゴ,EXHAUST,17,EXCESSIVE COMPLETE,AA+,9623131,35,24,0,0
We Are The Scarlet (SDVX Edit),EXHAUST,15,EXCESSIVE COMPLETE,AAA+,9866908,43,38,0,0
Devotion,EXHAUST,12,ULTIMATE CHAIN,S,9964929,8,8,1,0
ルーネイトエルフ(Riz Mix),EXHAUST,14,EXCESSIVE COMPLETE,S,9949421,17,17,0,0
True Blue,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9782239,51,20,0,0
Shadows in the Light,EXHAUST,13,EXCESSIVE COMPLETE,S,9931921,2,2,0,0
Demetel,EXHAUST,12,ULTIMATE CHAIN,S,9989816,3,3,3,0
トラウィスカルパンテクートリ,EXHAUST,16,EXCESSIVE COMPLETE,AA+,9597026,36,31,0,0
ゆうしゃのなつやすみ,EXHAUST,14,EXCESSIVE COMPLETE,S,9926282,5,5,0,0
Electric "Sister" Bitch,EXHAUST,16,EXCESSIVE COMPLETE,S,9932671,46,43,0,0
桜華月想-SDVX EDIT-,EXHAUST,12,ULTIMATE CHAIN,S,9981834,17,17,2,0
やばいつよくてあたまいいあたいのうた,EXHAUST,15,EXCESSIVE COMPLETE,S,9942872,22,17,0,0
- dirty rouge -,EXHAUST,15,EXCESSIVE COMPLETE,S,9900455,23,21,0,0
BUBBLE RAVER,EXHAUST,15,ULTIMATE CHAIN,S,9902527,14,13,1,0
Paradoxy,EXHAUST,15,EXCESSIVE COMPLETE,AAA+,9898538,21,21,0,0
Rings of Rainbow,EXHAUST,15,EXCESSIVE COMPLETE,S,9908285,12,11,0,0
LEMON SUMMER,EXHAUST,15,EXCESSIVE COMPLETE,AAA+,9884776,20,19,0,0
赤より紅い夢-Aya2g Tech Dance Remix-,EXHAUST,16,EXCESSIVE COMPLETE,S,9902975,48,40,0,0
Indomitable Spirit,EXHAUST,13,EXCESSIVE COMPLETE,S,9981231,20,20,0,0
Catadioptric,EXHAUST,13,ULTIMATE CHAIN,S,9971381,18,18,1,0
放課後ストライド,EXHAUST,16,EXCESSIVE COMPLETE,S,9929942,24,16,0,0
放課後ストライド,HEAVENLY,17,EXCESSIVE COMPLETE,AAA,9729429,2,2,0,0
マネマネサイコトロピック,EXHAUST,14,ULTIMATE CHAIN,S,9961020,4,2,1,0
夢の空、約束の場所,EXHAUST,11,PERFECT,S,10000000,17,17,9,1
ワヴル魔法図書館,EXHAUST,15,EXCESSIVE COMPLETE,S,9904125,45,39,0,0
最終鬼畜妹フランドール・S,ADVANCED,12,COMPLETE,AAA,9786941,13,12,0,0
最終鬼畜妹フランドール・S,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9846915,90,63,0,0
最終鬼畜妹フランドール・S,GRAVITY,18,EXCESSIVE COMPLETE,AAA+,9806227,48,35,0,0
Shiny Up!,EXHAUST,12,ULTIMATE CHAIN,S,9994731,16,16,2,0
Hail Storm,EXHAUST,12,ULTIMATE CHAIN,S,9987980,6,6,3,0
INFINITY OVERDRIVE,EXHAUST,15,ULTIMATE CHAIN,S,9937500,18,14,1,0
INFINITY OVERDRIVE,GRAVITY,17,EXCESSIVE COMPLETE,AAA,9777992,21,18,0,0
Crack Traxxxx,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9843895,49,19,0,0
Crack Traxxxx,GRAVITY,18,COMPLETE,AA+,9547030,23,7,0,0
XROSS INFECTION,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9790281,32,17,0,0
XROSS INFECTION,GRAVITY,19,PLAYED,AA,9366292,35,0,0,0
Double Universe,EXHAUST,16,EXCESSIVE COMPLETE,S,9901105,17,17,0,0
Double Universe,GRAVITY,17,EXCESSIVE COMPLETE,AA+,9676240,15,14,0,0
Dawn of Asia,EXHAUST,15,ULTIMATE CHAIN,S,9928571,20,17,1,0
Dawn of Asia,GRAVITY,16,EXCESSIVE COMPLETE,AAA+,9887500,27,27,0,0
8 -eight-,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9804246,7,7,0,0
Over the Starlit sky,ADVANCED,9,COMPLETE,AAA+,9864253,2,2,0,0
Over the Starlit sky,EXHAUST,15,EXCESSIVE COMPLETE,S,9914910,54,44,0,0
snow storm -euphoria-,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9714891,121,36,0,0
snow storm -euphoria-,GRAVITY,19,COMPLETE,AA,9341121,45,4,0,0
曾根崎心中,EXHAUST,15,EXCESSIVE COMPLETE,AAA+,9808526,16,12,0,0
Darkness Pleasure,EXHAUST,12,ULTIMATE CHAIN,S,9979487,21,21,1,0
DEADLOCK XXX,EXHAUST,17,EXCESSIVE COMPLETE,AA+,9668209,49,20,0,0
魔法少女達の百年祭(masty core remix),EXHAUST,15,EXCESSIVE COMPLETE,AAA+,9893762,68,63,0,0
ユクエシレズ,EXHAUST,13,ULTIMATE CHAIN,S,9924487,4,2,1,0
ありふれたせかいせいふく,EXHAUST,13,EXCESSIVE COMPLETE,S,9938900,1,1,0,0
ウサテイ,EXHAUST,15,EXCESSIVE COMPLETE,AAA+,9883000,44,42,0,0
Quietus Ray,EXHAUST,17,EXCESSIVE COMPLETE,AA+,9622980,151,17,0,0
Quietus Ray,HEAVENLY,19,PLAYED,AA,9380718,14,0,0,0
Starlight Vision,EXHAUST,12,ULTIMATE CHAIN,S,9980769,17,17,4,0
VERSUS!!,EXHAUST,15,EXCESSIVE COMPLETE,AAA,9790209,46,46,0,0
Booths of Fighters,EXHAUST,17,COMPLETE,AA+,9534422,113,6,0,0
Booths of Fighters,HEAVENLY,19,PLAYED,A+,9107990,5,0,0,0
Playing With Fire,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9852686,21,21,0,0
愛くるしフール -Not EASY!!-,ADVANCED,10,COMPLETE,AAA,9794661,2,2,0,0
愛くるしフール -Not EASY!!-,EXHAUST,15,EXCESSIVE COMPLETE,S,9944731,31,28,0,0
赤より紅い夢 -lucid dream Mix-,EXHAUST,13,ULTIMATE CHAIN,S,9975349,23,23,1,0
太陽はやめて！ぼくらのスカーレット警察,EXHAUST,13,ULTIMATE CHAIN,S,9988619,17,17,1,0
U.N. Owen was her? (Hyuji Remix),EXHAUST,13,ULTIMATE CHAIN,S,9949651,64,62,3,0
Lunartic Dial,ADVANCED,10,ULTIMATE CHAIN,AAA,9786585,16,16,2,0
Lunartic Dial,EXHAUST,16,EXCESSIVE COMPLETE,AAA,9796145,73,54,0,0
Voice 2 Voice,EXHAUST,15,EXCESSIVE COMPLETE,AAA+,9874888,29,27,0,0
Smile,EXHAUST,12,ULTIMATE CHAIN,S,9956427,1,1,1,0
Daily Lunch Special ～DeliciousREMIX～,EXHAUST,15,EXCESSIVE COMPLETE,AAA+,9876589,19,19,0,0
デストロイマーチ,ADVANCED,11,COMPLETE,AAA+,9825511,1,1,0,0
デストロイマーチ,EXHAUST,16,EXCESSIVE COMPLETE,AAA,9705882,56,34,0,0
Unicorn tail Dustboxxxx RMX,EXHAUST,16,EXCESSIVE COMPLETE,S,9924916,30,26,0,0
Venona,ADVANCED,10,COMPLETE,AAA+,9806201,5,5,0,0
Venona,EXHAUST,15,EXCESSIVE COMPLETE,S,9901247,45,32,0,0
Silver Impact,ADVANCED,8,COMPLETE,AAA+,9826254,1,1,0,0
Silver Impact,EXHAUST,13,ULTIMATE CHAIN,S,9947289,91,86,4,0
Cirno Break,ADVANCED,10,COMPLETE,AAA+,9814814,1,1,0,0
Cirno Break,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9896729,84,63,0,0
#Fairy_dancing_in_lake,ADVANCED,11,COMPLETE,AAA+,9829842,1,1,0,0
#Fairy_dancing_in_lake,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9839151,40,35,0,0
モモンが門番ばんっ☆,ADVANCED,9,COMPLETE,AAA+,9816919,1,1,0,0
モモンが門番ばんっ☆,EXHAUST,15,EXCESSIVE COMPLETE,S,9917330,20,16,0,0
U.N.オーエンは彼女なのか？(TO-HOlic mix),ADVANCED,11,COMPLETE,AAA+,9874396,3,3,0,0
U.N.オーエンは彼女なのか？(TO-HOlic mix),EXHAUST,16,EXCESSIVE COMPLETE,S,9921638,43,35,0,0
音楽 -resolve-,EXHAUST,17,EXCESSIVE COMPLETE,AA+,9669724,46,26,0,0
少年は空を辿る Prog Piano Remix,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9803304,30,28,0,0
少年は空を辿る Prog Piano Remix,GRAVITY,17,EXCESSIVE COMPLETE,AA+,9559805,38,24,0,0
獣性オーバーフロウ,EXHAUST,15,ULTIMATE CHAIN,AAA+,9897660,28,22,1,0
HAPPY HEART BEAT,EXHAUST,14,ULTIMATE CHAIN,S,9979959,4,4,1,0
華陽炎-Hana Kagerou-,ADVANCED,10,COMPLETE,AAA,9717832,1,1,0,0
華陽炎-Hana Kagerou-,EXHAUST,14,EXCESSIVE COMPLETE,S,9940664,6,4,0,0
BabeL ～Next Story～,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9760198,24,21,0,0
いーあるふぁんくらぶ,EXHAUST,13,ULTIMATE CHAIN,S,9927685,3,3,2,0
いーあるふぁんくらぶ,GRAVITY,16,EXCESSIVE COMPLETE,S,9909297,6,6,0,0
え？あぁ、そう。,EXHAUST,12,EXCESSIVE COMPLETE,S,9971815,1,1,0,0
OVERDRIVERS,EXHAUST,14,EXCESSIVE COMPLETE,S,9911470,25,21,0,0
GEROL,EXHAUST,16,EXCESSIVE COMPLETE,S,9919883,34,32,0,0
Sakura Reflection 音頭 -盆踊Remix-,EXHAUST,13,ULTIMATE CHAIN,S,9946550,2,2,1,0
Survival Games (Hommarju Remix),EXHAUST,13,EXCESSIVE COMPLETE,S,9932829,2,2,0,0
Joyeuse,ADVANCED,10,ULTIMATE CHAIN,AAA+,9885807,1,1,1,0
Joyeuse,EXHAUST,17,EXCESSIVE COMPLETE,AA,9419354,143,13,0,0
HΨ=世界創造=EΨ,EXHAUST,12,ULTIMATE CHAIN,S,9973743,1,1,1,0
つぶやき魔法少女りむる,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9827677,28,22,0,0
ネトゲ廃人シュプレヒコール,EXHAUST,13,EXCESSIVE COMPLETE,S,9944400,3,3,0,0
HAELEQUIN,EXHAUST,17,EXCESSIVE COMPLETE,AAA,9726902,80,55,0,0
迷妄少年と小世界,EXHAUST,13,EXCESSIVE COMPLETE,S,9919886,2,2,0,0
殯,EXHAUST,13,EXCESSIVE COMPLETE,S,9958739,3,1,0,0
悪いところがひとつもない！,EXHAUST,14,EXCESSIVE COMPLETE,S,9905374,10,10,0,0
アルストロメリア KURO-HACO Remix,ADVANCED,10,COMPLETE,AA+,9536697,1,1,0,0
アルストロメリア KURO-HACO Remix,EXHAUST,15,ULTIMATE CHAIN,AAA+,9839615,37,37,1,0
C18H27NO3,EXHAUST,16,EXCESSIVE COMPLETE,S,9921135,46,30,0,0
C18H27NO3,HEAVENLY,18,COMPLETE,AA+,9649797,2,2,0,0
カラルの月 Verdammt Remix,EXHAUST,12,EXCESSIVE COMPLETE,AAA+,9844753,2,1,0,0
隅田川夏恋歌 (I/O Angel mix),EXHAUST,12,EXCESSIVE COMPLETE,S,9948186,1,1,0,0
Bad ∞ End ∞ Night,EXHAUST,13,ULTIMATE CHAIN,S,9944061,1,1,1,0
ラクガキスト,EXHAUST,16,EXCESSIVE COMPLETE,AA+,9676882,45,36,0,0
Lieselotte,EXHAUST,15,EXCESSIVE COMPLETE,S,9915897,9,8,0,0
ロストワンの号哭,EXHAUST,13,ULTIMATE CHAIN,S,9935163,6,5,1,0
ロストワンの号哭,GRAVITY,16,EXCESSIVE COMPLETE,AAA+,9825978,5,5,0,0
I'm so Happy,ADVANCED,9,ULTIMATE CHAIN,AAA+,9884225,2,2,1,0
I'm so Happy,EXHAUST,16,EXCESSIVE COMPLETE,AAA,9788676,47,44,0,0
VALLIS-NERIA,EXHAUST,17,COMPLETE,AA+,9661639,23,8,0,0
En FIRE-G SOUL,EXHAUST,13,EXCESSIVE COMPLETE,S,9910474,4,4,0,0
音楽 -壊音楽 mix-,EXHAUST,17,EXCESSIVE COMPLETE,AAA+,9806286,29,22,0,0
こちら、幸福安心委員会です。,EXHAUST,15,ULTIMATE CHAIN,S,9992737,13,12,3,0
サンドリヨン,EXHAUST,13,EXCESSIVE COMPLETE,S,9969982,1,1,0,0
Party Stream !!,EXHAUST,14,ULTIMATE CHAIN,AAA+,9872994,9,9,1,0
ませまてぃっく♥ま+ま=まじっく！,EXHAUST,15,EXCESSIVE COMPLETE,S,9905395,14,14,0,0
WobbleTangleFestival,EXHAUST,13,ULTIMATE CHAIN,S,9911971,7,7,1,0
Antinomie (SDVX EDIT),ADVANCED,10,COMPLETE,S,9946280,5,5,0,0
Antinomie (SDVX EDIT),EXHAUST,13,ULTIMATE CHAIN,S,9982686,30,26,1,0
Qubism,EXHAUST,16,EXCESSIVE COMPLETE,AAA+,9849849,61,49,0,0
Keep Going!,ADVANCED,9,COMPLETE,AAA+,9818313,3,3,0,0
Keep Going!,EXHAUST,13,ULTIMATE CHAIN,S,9962468,24,22,3,0
天狗の落とし文 feat. ｙｔｒ,ADVANCED,9,ULTIMATE CHAIN,S,9968888,2,2,1,0
天狗の落とし文 feat. ｙｔｒ,EXHAUST,13,ULTIMATE CHAIN,S,9983776,22,20,1,0
Two Fates,ADVANCED,6,COMPLETE,AA+,9643243,1,1,0,0
Two Fates,EXHAUST,11,ULTIMATE CHAIN,S,9989270,10,10,2,0
Tomato Leaf Breaks,EXHAUST,13,ULTIMATE CHAIN,S,9900776,17,16,1,0
Power of Battle (SDVX EDIT),ADVANCED,10,COMPLETE,AAA+,9809885,2,2,0,0
Power of Battle (SDVX EDIT),EXHAUST,13,ULTIMATE CHAIN,S,9968944,19,16,1,0
Fly to Next World (syzfonics Remix),EXHAUST,12,ULTIMATE CHAIN,S,9967682,1,1,1,0
魔境堕天録サリエル,ADVANCED,9,COMPLETE,AAA+,9876695,4,4,0,0
魔境堕天録サリエル,EXHAUST,14,ULTIMATE CHAIN,S,9927745,29,26,2,0
魔境堕天録サリエル,HEAVENLY,18,COMPLETE,AA+,9609544,15,11,0,0
アノ華咲クヤ,NOVICE,3,COMPLETE,AAA+,9817961,1,1,0,0
アノ華咲クヤ,ADVANCED,11,COMPLETE,AAA+,9854838,6,6,0,0
アノ華咲クヤ,EXHAUST,14,ULTIMATE CHAIN,S,9972222,14,14,1,0
UNLIMITED FIRE (DJ Amane Remix),ADVANCED,9,COMPLETE,AA,9392857,1,1,0,0
UNLIMITED FIRE (DJ Amane Remix),EXHAUST,13,ULTIMATE CHAIN,S,9939418,9,7,3,0
Vindicator,EXHAUST,15,EXCESSIVE COMPLETE,AAA+,9852521,21,19,0,0
エピクロスの虹はもう見えない,ADVANCED,7,COMPLETE,AAA,9778571,2,2,0,0
エピクロスの虹はもう見えない,EXHAUST,12,PERFECT,S,10000000,18,18,4,1
神々の祈り,ADVANCED,7,COMPLETE,AAA+,9812661,3,3,0,0
神々の祈り,EXHAUST,10,PERFECT,S,10000000,19,19,11,1
Goodbye-bye Planet,EXHAUST,14,ULTIMATE CHAIN,S,9957835,17,9,2,0
げきオコスティックファイナリアリティぷんぷんマスタースパーク,ADVANCED,11,COMPLETE,AAA+,9803229,8,8,0,0
げきオコスティックファイナリアリティぷんぷんマスタースパーク,EXHAUST,14,ULTIMATE CHAIN,S,9959476,19,14,1,0
concon (picom'n'bass rmx),EXHAUST,13,ULTIMATE CHAIN,S,9944491,3,3,1,0
Sakura Reflection (P*Light Slayer Remix),EXHAUST,15,EXCESSIVE COMPLETE,S,9907680,17,14,0,0
She is my wife すーぱーアイドル☆ミツル子Remixちゃん,EXHAUST,15,EXCESSIVE COMPLETE,AAA,9794900,30,28,0,0
十面相（フリーダムver.）,EXHAUST,14,EXCESSIVE COMPLETE,S,9961993,6,6,0,0
GIGI BABA,EXHAUST,13,EXCESSIVE COMPLETE,S,9934383,5,5,0,0
自由のための不自由,EXHAUST,11,ULTIMATE CHAIN,S,9975550,1,1,1,0
SCAPEGOAT BOY - SDVX Edit. -,ADVANCED,8,ULTIMATE CHAIN,AAA+,9872448,10,10,1,0
SCAPEGOAT BOY - SDVX Edit. -,EXHAUST,14,ULTIMATE CHAIN,S,9959641,47,42,1,0
Starlight Express,ADVANCED,9,COMPLETE,AAA+,9889336,1,1,0,0
Starlight Express,EXHAUST,16,EXCESSIVE COMPLETE,AAA,9785429,47,28,0,0
青春☆してるかい？READY&LADY!,EXHAUST,13,EXCESSIVE COMPLETE,S,9920353,15,15,0,0
星霜輪廻～Repeat～,ADVANCED,8,ULTIMATE CHAIN,AAA+,9823989,6,6,1,0
星霜輪廻～Repeat～,EXHAUST,13,ULTIMATE CHAIN,S,9975124,38,31,1,0
蒼空に舞え、墨染の桜,ADVANCED,6,COMPLETE,AAA+,9814578,8,8,0,0
蒼空に舞え、墨染の桜,EXHAUST,11,PERFECT,S,10000000,23,22,3,1
Daily Lunch Special (tpz Overcute Remix),EXHAUST,13,EXCESSIVE COMPLETE,S,9925650,12,9,0,0
DELETED MOTION,EXHAUST,13,EXCESSIVE COMPLETE,S,9912587,2,2,0,0
トーキョープレジャーグラウンド,EXHAUST,13,EXCESSIVE COMPLETE,S,9950835,3,3,0,0
東方妖々夢 ～the maximum moving about～,ADVANCED,8,ULTIMATE CHAIN,S,9950980,13,13,1,0
東方妖々夢 ～the maximum moving about～,EXHAUST,13,PERFECT,S,10000000,58,53,11,1
Next infection,EXHAUST,15,EXCESSIVE COMPLETE,S,9911971,11,10,0,0
非公開日誌,EXHAUST,12,ULTIMATE CHAIN,S,9970645,1,1,1,0
ファンタジースター,EXHAUST,13,ULTIMATE CHAIN,S,9945994,1,1,1,0
Foolish Hero,EXHAUST,14,ULTIMATE CHAIN,S,9914236,3,3,1,0
Mother Ship (C-YA MIX),EXHAUST,15,ULTIMATE CHAIN,AAA+,9824644,25,25,1,0
待チ人ハ来ズ。,NOVICE,3,ULTIMATE CHAIN,AAA+,9834254,1,1,1,0
待チ人ハ来ズ。,ADVANCED,7,COMPLETE,AAA+,9821899,5,5,0,0
待チ人ハ来ズ。,EXHAUST,12,ULTIMATE CHAIN,S,9982094,22,22,5,0
Raptate,EXHAUST,12,ULTIMATE CHAIN,S,9981250,3,2,2,0
ワールド・ランプシェード,EXHAUST,12,ULTIMATE CHAIN,S,9991496,1,1,1,0
仇返しシンドローム,EXHAUST,15,EXCESSIVE COMPLETE,S,9921357,19,17,0,0
孤独の番人,EXHAUST,16,EXCESSIVE COMPLETE,S,9926573,36,26,0,0
孤独の番人,HEAVENLY,18,COMPLETE,AA+,9591097,2,2,0,0
ドロボウナイトトリック,EXHAUST,14,EXCESSIVE COMPLETE,S,9911333,6,6,0,0
ルービックキューブ,EXHAUST,15,EXCESSIVE COMPLETE,S,9906588,18,18,0,0
Strawberry Crisis,NOVICE,4,COMPLETE,AA+,9681159,1,1,0,0
Strawberry Crisis,ADVANCED,10,COMPLETE,AAA,9780033,6,4,0,0
Strawberry Crisis,EXHAUST,16,EXCESSIVE COMPLETE,S,9904134,37,30,0,0
秘封倶楽部の未踏世界,NOVICE,2,COMPLETE,AA+,9528571,1,1,0,0
秘封倶楽部の未踏世界,ADVANCED,9,COMPLETE,AAA+,9807197,12,11,0,0
秘封倶楽部の未踏世界,EXHAUST,12,ULTIMATE CHAIN,S,9946183,48,48,8,0
Wheel,NOVICE,3,COMPLETE,AAA+,9892996,1,1,0,0
Wheel,ADVANCED,11,ULTIMATE CHAIN,AAA+,9805781,17,15,1,0
Wheel,EXHAUST,16,EXCESSIVE COMPLETE,S,9932885,82,76,0,0
Wheel,HEAVENLY,17,EXCESSIVE COMPLETE,AAA+,9866511,3,3,0,0
The world of sound,EXHAUST,17,EXCESSIVE COMPLETE,AA+,9531554,62,34,0,0
The world of sound,HEAVENLY,18,COMPLETE,AA+,9514842,2,2,0,0
STARDUST MERMAID,EXHAUST,12,EXCESSIVE COMPLETE,S,9936440,1,1,0,0
ずっとそばにいさせてよね！,EXHAUST,15,EXCESSIVE COMPLETE,S,9925093,19,16,0,0
七色のウタ,EXHAUST,13,ULTIMATE CHAIN,S,9992668,1,1,1,0
